date,trades_count,total_pnl,avg_pnl,total_vol,avg_lev,cum_pnl,daily_return,rolling_vol_14,drawdown,max_drawdown_pct,sentiment_raw,sentiment_label
2023-01-05,3,0.0,0.0,477.0,,0.0,0.0,,0.0,0.0,29.0,fear
2023-05-12,9,0.0,0.0,50005.83,,0.0,0.0,,0.0,0.0,49.0,fear
2024-01-01,18,-129.53146,-7.196192222222223,264239.52999999997,,-129.53146,-129.53146,,-129.53146,-inf,65.0,greed
2024-01-02,6,0.0,0.0,2008.18,,-129.53146,0.0,,-129.53146,-inf,71.0,greed
2024-01-03,137,8244.241409,60.176944591240876,472974.7,,8114.709949,8244.241409,,0.0,0.0,70.0,greed
2024-01-04,77,2507.963406,32.57095332467532,339470.47,,10622.673354999999,2507.963406,,0.0,0.0,68.0,greed
2024-01-05,14,0.0,0.0,87025.45,,10622.673354999999,0.0,,0.0,0.0,72.0,greed
2024-01-06,25,91.510419,3.66041676,12834.62,,10714.183774,91.510419,,0.0,0.0,70.0,greed
2024-01-07,64,5065.839308,79.1537391875,362670.14999999997,,15780.023082,5065.839308,,0.0,0.0,71.0,greed
2024-01-08,57,167.080017,2.9312283684210527,227774.53,,15947.103099,167.080017,,0.0,0.0,71.0,greed
2024-01-09,12,137.433093,11.452757750000002,12359.68,,16084.536192,137.433093,,0.0,0.0,76.0,greed
2024-01-10,4,0.0,0.0,139954.32,,16084.536192,0.0,,0.0,0.0,73.0,greed
2024-01-11,23,1040.475736,45.238075478260875,260981.03,,17125.011928,1040.475736,,0.0,0.0,76.0,greed
2024-01-12,416,40886.364494,98.28453003365385,814711.82,,58011.376422,40886.364494,10857.076695636604,0.0,0.0,71.0,greed
2024-02-01,17,783.979116,46.11641858823529,121348.74,,58795.355538,783.979116,10836.061970536499,0.0,0.0,63.0,greed
2024-02-02,42,456.423473,10.867225547619048,474278.43,,59251.779011000006,456.423473,10823.133682635253,0.0,0.0,63.0,greed
2024-02-03,31,230.90060000000005,7.448406451612905,63197.56,,59482.67961100001,230.90060000000005,10812.383431232276,0.0,0.0,60.0,greed
2024-02-04,41,883.760812,21.555141756097562,239664.50999999998,,60366.44042300001,883.760812,10788.164356573801,0.0,0.0,60.0,greed
2024-02-06,93,192.906947,2.074268247311828,29464.51,,60559.34737000001,192.906947,10777.539624970936,0.0,0.0,64.0,greed
2024-02-07,18,2421.253116,134.514062,33347.47,,62980.60048600001,2421.253116,10778.330737491875,0.0,0.0,62.0,greed
2024-02-08,63,782.3681909999999,12.418542714285714,396320.37,,63762.96867700001,782.3681909999999,10759.460493680877,0.0,0.0,66.0,greed
2024-02-09,2,0.0,0.0,30000.42,,63762.96867700001,0.0,10761.911461100253,0.0,0.0,72.0,greed
2024-02-10,4,0.0,0.0,99954.34,,63762.96867700001,0.0,10800.779044746054,0.0,0.0,74.0,greed
2024-02-11,2,0.0,0.0,40000.0,,63762.96867700001,0.0,10804.750160577185,0.0,0.0,71.0,greed
2024-02-12,270,18489.604313,68.48001597407408,585243.56,,82252.57299000002,18489.604313,11469.2991925777,0.0,0.0,70.0,greed
2024-03-01,67,866.015507,12.925604582089552,394499.36,,83118.58849700002,866.015507,11444.155533111929,0.0,0.0,80.0,greed
2024-03-02,56,223.30918699999998,3.9876640535714283,603820.0,,83341.89768400003,223.30918699999998,11466.80175625253,0.0,0.0,80.0,greed
2024-03-03,79,8361.086245,105.83653474683545,390745.68,,91702.98392900002,8361.086245,5111.539274942316,0.0,0.0,83.0,greed
2024-03-04,4,126.7884,31.6971,16887.57,,91829.77232900003,126.7884,5130.568696114178,0.0,0.0,82.0,greed
2024-03-05,36,5306.017045,147.3893623611111,282682.64999999997,,97135.78937400003,5306.017045,5155.840159714153,0.0,0.0,90.0,greed
2024-03-06,70,562.808208,8.040117257142859,21466.86,,97698.59758200003,562.808208,5144.333892347224,0.0,0.0,75.0,greed
2024-03-07,18,1118.387284,62.132626888888886,179600.66,,98816.98486600003,1118.387284,5138.236203385923,0.0,0.0,82.0,greed
2024-03-08,37,464.1897,12.545667567567568,290532.86,,99281.17456600003,464.1897,5128.36748957233,0.0,0.0,81.0,greed
2024-03-10,9,100.375782,11.152864666666666,132935.69,,99381.55034800003,100.375782,5177.638488210995,0.0,0.0,79.0,greed
2024-03-11,6,0.0,0.0,129055.66,,99381.55034800003,0.0,5202.92686440331,0.0,0.0,82.0,greed
2024-03-12,374,23576.539285,63.03887509358289,1084666.53,,122958.08963300003,23576.539285,7585.913568064463,0.0,0.0,81.0,greed
2024-04-01,5,-67.60364,-13.520728,99792.54000000001,,122890.48599300002,-67.60364,7588.833045663564,-67.60364000000118,-0.000549810428917552,79.0,greed
2024-04-02,35,47.62389499999999,1.360682714285714,203187.53,,122938.10988800002,47.62389499999999,7586.804678638355,-19.979745000004186,-0.00016249231798926012,79.0,greed
2024-04-03,300,27799.775742,92.66591914,1577996.87,,150737.88563000003,27799.775742,9174.970830654302,0.0,0.0,71.0,greed
2024-04-04,32,0.0,0.0,95987.73,,150737.88563000003,0.0,9207.064080830807,0.0,0.0,70.0,greed
2024-04-05,9,0.0,0.0,58998.75,,150737.88563000003,0.0,9215.847939842095,0.0,0.0,79.0,greed
2024-04-06,53,52.211438,0.9851214716981133,24243.41,,150790.09706800003,52.211438,9237.364111745832,0.0,0.0,75.0,greed
2024-04-07,25,0.0,0.0,430568.01,,150790.09706800003,0.0,9241.747436864458,0.0,0.0,78.0,greed
2024-04-08,127,-122672.000883,-965.9212667952756,1207744.07,,28118.09618500003,-122672.000883,35124.676112682166,-122672.000883,-0.8135282307543051,76.0,greed
2024-04-09,34,1065.785132,31.346621529411763,131480.97,,29183.881317000032,1065.785132,35130.9830354078,-121606.215751,-0.8064602259401735,80.0,greed
2024-04-10,1,0.0,0.0,0.34,,29183.881317000032,0.0,35117.528929561064,-121606.215751,-0.8064602259401735,78.0,greed
2024-04-11,36,2799.410474,77.76140205555555,451811.97,,31983.291791000032,2799.410474,35150.87526448335,-118806.805277,-0.7878952768590838,76.0,greed
2024-04-12,319,292891.815021,918.1561599404388,769287.65,,324875.10681200004,292891.815021,87063.08272689262,0.0,0.0,79.0,greed
2024-05-01,66,164.141565,2.486993409090909,1703942.66,,325039.24837700004,164.141565,87060.75788544271,0.0,0.0,54.0,greed
2024-05-02,72,-33.45419400000003,-0.4646415833333337,770198.26,,325005.79418300005,-33.45419400000003,87133.81603249915,-33.45419399999082,-0.00010292355205421266,43.0,fear
2024-05-03,180,19791.026041,109.95014467222222,841810.32,,344796.820224,19791.026041,87041.20916362747,0.0,0.0,48.0,fear
2024-05-04,100,10706.484306,107.06484306,503791.8,,355503.30453,10706.484306,86938.90566168263,0.0,0.0,67.0,greed
2024-05-05,6,0.916,0.15266666666666667,24068.350000000002,,355504.22053000005,0.916,86981.16747782011,0.0,0.0,69.0,greed
2024-05-06,54,56.055506,1.038064925925926,25350.77,,355560.27603600005,56.055506,86980.44369453486,0.0,0.0,71.0,greed
2024-05-07,32,0.0,0.0,272289.89,,355560.27603600005,0.0,86980.44369453486,0.0,0.0,68.0,greed
2024-05-08,80,-13013.665169,-162.6708146125,420495.4,,342546.61086700007,-13013.665169,87218.66388764269,-13013.665168999985,-0.0366004473674173,64.0,greed
2024-05-09,1,0.0,0.0,0.84,,342546.61086700007,0.0,87218.66388764269,-13013.665168999985,-0.0366004473674173,55.0,greed
2024-05-10,37,5767.161892,155.86924032432432,605605.74,,348313.7727590001,5767.161892,78043.5354831674,-7246.503276999982,-0.020380519887621795,66.0,greed
2024-05-11,10,678.4759280000001,67.8475928,200627.23,,348992.2486870001,678.4759280000001,78051.92783623433,-6568.027348999982,-0.018472331673898723,53.0,greed
2024-05-12,456,71574.11848800001,156.96078615789474,1256750.79,,420566.3671750001,71574.11848800001,78781.23589888516,0.0,0.0,56.0,greed
2024-06-01,22,135.58166400000002,6.16280290909091,298521.4,,420701.9488390001,135.58166400000002,78849.85485301436,0.0,0.0,72.0,greed
2024-06-02,1088,-215.615907,-0.19817638511029412,8047153.41,,420486.33293200005,-215.615907,19960.297603171133,-215.61590700002853,-0.0005125146379640899,73.0,greed
2024-06-03,82,6814.825139,83.10762364634145,327218.02,,427301.15807100007,6814.825139,19868.39535835772,0.0,0.0,73.0,greed
2024-06-04,16,236.33513399999998,14.770945874999999,68223.67,,427537.49320500006,236.33513399999998,19860.860174511756,0.0,0.0,73.0,greed
2024-06-05,9,968.59038,107.62115333333333,206016.43,,428506.0835850001,968.59038,19587.173769238212,0.0,0.0,75.0,greed
2024-06-06,234,274.173187,1.1716802863247862,137557.76,,428780.25677200005,274.173187,19591.938888033426,0.0,0.0,78.0,greed
2024-06-07,24,108.87217799999999,4.53634075,2490.17,,428889.12895000004,108.87217799999999,19589.74186422342,0.0,0.0,77.0,greed
2024-06-08,107,267.318048,2.4982995140186914,61478.38,,429156.446998,267.318048,19585.520883341334,0.0,0.0,72.0,greed
2024-06-09,42,-1104.856765,-26.306113452380952,39047.1,,428051.59023300005,-1104.856765,19610.542411751307,-1104.856764999975,-0.0025744848358415506,75.0,greed
2024-06-10,22,130.487079,5.9312308636363635,300130.56,,428182.07731200004,130.487079,18977.02097586265,-974.3696859999909,-0.0022704300327207605,72.0,greed
2024-06-11,15,2817.83723,187.85581533333334,123906.9,,430999.91454200004,2817.83723,18922.017852188455,0.0,0.0,74.0,greed
2024-06-12,403,-92624.643895,-229.83782604218362,3471019.22,,338375.27064700006,-92624.643895,32525.045156200456,-92624.64389499999,-0.2149064089570113,72.0,greed
2024-07-01,97,-835.681235,-8.615270463917525,1048850.06,,337539.58941200003,-835.681235,32522.590732577344,-93460.32513000001,-0.21684534492150698,53.0,greed
2024-07-02,15,241.24212,16.082808,6758.73,,337780.83153200004,241.24212,25034.417230757692,-93219.08301,-0.2162856183140055,51.0,greed
2024-07-04,23,0.0,0.0,49988.14,,337780.83153200004,0.0,25031.92338169647,-93219.08301,-0.2162856183140055,44.0,fear
2024-07-05,18,883.537693,49.08542738888889,108717.58,,338664.36922500003,883.537693,25052.915897225244,-92335.54531700001,-0.21423564646206472,29.0,fear
2024-07-06,440,8902.467416,20.23288049090909,1098588.76,,347566.836641,8902.467416,25140.122172059106,-83433.07790100004,-0.1935802655312816,26.0,fear
2024-07-07,10,61.428942,6.1428942,498.75,,347628.26558300003,61.428942,25136.990979121947,-83371.64895900001,-0.1934377389554578,29.0,fear
2024-07-08,33,188.789255,5.720886515151515,2492.77,,347817.05483800004,188.789255,25121.918470916007,-83182.859704,-0.19299971275491756,28.0,fear
2024-07-10,21,0.0,0.0,219984.65,,347817.05483800004,0.0,25116.95612350348,-83182.859704,-0.19299971275491756,28.0,fear
2024-07-11,113,4493.353136,39.764187044247784,111335.3,,352310.40797400003,4493.353136,25223.182580196684,-78689.50656800001,-0.18257429737919795,29.0,fear
2024-07-12,304,85906.279067,282.5864442993421,451733.42,,438216.687041,85906.279067,35151.921623783375,0.0,0.0,25.0,fear
2024-08-01,128,-269.874439,-2.1083940546875,1522452.43,,437946.812602,-269.874439,35149.428608677576,-269.87443899997743,-0.0006158470158273976,52.0,greed
2024-08-02,10,770.756024,77.07560240000001,26051.12,,438717.568626,770.756024,35149.03760551584,0.0,0.0,57.0,greed
2024-08-03,67,4271.886236,63.7594960597015,183583.18,,442989.454862,4271.886236,35157.756908413845,0.0,0.0,37.0,fear
2024-08-04,30,1218.4267,40.614223333333335,211940.64,,444207.881562,1218.4267,22704.23772378856,0.0,0.0,34.0,fear
2024-08-05,13,1.56576,0.12044307692307693,65973.57,,444209.44732200005,1.56576,22681.51503622758,0.0,0.0,26.0,fear
2024-08-06,29,129.13883900000002,4.453063413793104,97351.88,,444338.5861610001,129.13883900000002,22684.33971743402,0.0,0.0,17.0,fear
2024-08-07,1,0.0,0.0,497.64,,444338.5861610001,0.0,22684.33971743402,0.0,0.0,29.0,fear
2024-08-08,9,-40.712216999999995,-4.5235796666666666,16299.35,,444297.87394400005,-40.712216999999995,22706.759276479064,-40.712217000022065,-9.162431143283634e-05,20.0,fear
2024-08-09,1,0.0,0.0,0.11,,444297.87394400005,0.0,22790.328057598334,-40.712217000022065,-9.162431143283634e-05,48.0,fear
2024-08-10,36,5396.546638,149.90407327777777,434584.13,,449694.42058200005,5396.546638,22711.483082392628,0.0,0.0,40.0,fear
2024-08-11,39,-64.41354100000007,-1.6516292564102582,270700.44,,449630.00704100006,-64.41354100000007,22717.67335924271,-64.41354099998716,-0.00014323847050767835,39.0,fear
2024-08-12,420,15965.933436,38.014127228571425,932939.72,,465595.9404770001,15965.933436,22725.26236755463,0.0,0.0,25.0,fear
2024-09-01,70,-826.349863,-11.804998042857143,870051.97,,464769.5906140001,-826.349863,22840.022832821036,-826.3498629999813,-0.0017748218812934091,26.0,fear
2024-09-03,117,9949.501624,85.03847541880343,658178.75,,474719.0922380001,9949.501624,4875.04544559363,0.0,0.0,26.0,fear
2024-09-04,3,0.0,0.0,57063.840000000004,,474719.0922380001,0.0,4863.312859337992,0.0,0.0,27.0,fear
2024-09-05,28,1147.595856,40.985566285714285,221966.12,,475866.6880940001,1147.595856,4853.2837020911,0.0,0.0,29.0,fear
2024-09-06,17,0.0,0.0,22410.22,,475866.6880940001,0.0,4877.934424918648,0.0,0.0,22.0,fear
2024-09-07,15,648.984412,43.265627466666665,2736.45,,476515.6725060001,648.984412,4890.43931795618,0.0,0.0,23.0,fear
2024-09-08,144,18082.071276,125.56993941666666,503204.86,,494597.7437820001,18082.071276,6391.553203190913,0.0,0.0,29.0,fear
2024-09-09,2,0.0,0.0,4014.4300000000003,,494597.7437820001,0.0,6397.03715208143,0.0,0.0,26.0,fear
2024-09-10,14,396.06272,28.290194285714286,220399.93,,494993.8065020001,396.06272,6380.794950147959,0.0,0.0,33.0,fear
2024-09-11,86,102.90894,1.196615581395349,193384.41,,495096.7154420001,102.90894,6374.572234134672,0.0,0.0,37.0,fear
2024-09-12,539,6310.967676,11.708659881261596,983949.68,,501407.68311800004,6310.967676,6321.16170657675,0.0,0.0,31.0,fear
2024-10-01,193,-1517.091342,-7.860576901554404,2057479.48,,499890.59177600004,-1517.091342,6478.437666536164,-1517.0913419999997,-0.0030256643308015363,50.0,fear
2024-10-03,42,2482.9272,59.117314285714286,219973.85,,502373.518976,2482.9272,6403.380196659432,0.0,0.0,37.0,fear
2024-10-04,41,5207.443414,127.01081497560976,351735.97,,507580.96239,5207.443414,5392.619438224571,0.0,0.0,41.0,fear
2024-10-05,22,2101.741695,95.53371340909092,156882.0,,509682.704085,2101.741695,5288.62530278362,0.0,0.0,49.0,fear
2024-10-06,53,31.266804999999998,0.589939716981132,46587.93,,509713.97089,31.266804999999998,4970.861933804673,0.0,0.0,50.0,fear
2024-10-07,56,11977.734907,213.88812333928573,687900.21,,521691.705797,11977.734907,5509.165299831945,0.0,0.0,50.0,fear
2024-10-08,88,0.0,0.0,11339.29,,521691.705797,0.0,5552.902779330996,0.0,0.0,49.0,fear
2024-10-09,3,-219.729659,-73.24321966666666,2547.28,,521471.97613799997,-219.729659,5563.167043094782,-219.72965900000418,-0.0004211867977933492,49.0,fear
2024-10-10,16,0.0,0.0,300024.33999999997,,521471.97613799997,0.0,5589.218007665082,-219.72965900000418,-0.0004211867977933492,39.0,fear
2024-10-11,173,991.114334,5.728984589595376,413636.7,,522463.09047199995,991.114334,3605.8933131113567,0.0,0.0,32.0,fear
2024-10-12,1596,39325.770231,24.640206911654136,3150424.08,,561788.860703,39325.770231,10555.8449855395,0.0,0.0,49.0,fear
2024-11-01,21,-164.08950099999998,-7.813785761904761,305314.1,,561624.771202,-164.08950099999998,10574.8635985113,-164.08950100000948,-0.0002920839348695692,75.0,greed
2024-11-02,34,983.443176,28.924799294117648,212311.82,,562608.214378,983.443176,10547.621901295599,0.0,0.0,72.0,greed
2024-11-03,42,3588.179495,85.43284511904761,176519.44999999998,,566196.393873,3588.179495,10543.161725526814,0.0,0.0,74.0,greed
2024-11-04,16,389.743164,24.35894775,76400.96,,566586.137037,389.743164,10469.733752662725,0.0,0.0,70.0,greed
2024-11-05,9,251.604742,27.956082444444444,63248.95,,566837.741779,251.604742,10523.97214933247,0.0,0.0,70.0,greed
2024-11-06,123,4320.631811,35.12708789430894,373279.92,,571158.3735900001,4320.631811,10522.733224877797,0.0,0.0,70.0,greed
2024-11-07,19,1876.812082,98.77958326315789,169887.02,,573035.185672,1876.812082,10526.915322789293,0.0,0.0,77.0,greed
2024-11-08,24,847.7766200000001,35.32402583333334,44230.21,,573882.9622920001,847.7766200000001,10502.335727298949,0.0,0.0,75.0,greed
2024-11-09,1,0.0,0.0,0.54,,573882.9622920001,0.0,10340.264433418542,0.0,0.0,75.0,greed
2024-11-10,26,8885.327477,341.74336450000004,488904.19,,582768.289769,8885.327477,10366.498037109332,0.0,0.0,78.0,greed
2024-11-11,373,6749.630996,18.09552545844504,1570572.42,,589517.920765,6749.630996,10296.624619409911,0.0,0.0,76.0,greed
2024-11-12,1221,319051.554217,261.30348420720725,2194098.33,,908569.4749820001,319051.554217,84489.28742620906,0.0,0.0,80.0,greed
2024-12-01,7,-1925.519024,-275.0741462857143,200082.27,,906643.955958,-1925.519024,84563.64123259282,-1925.5190240000375,-0.0021192865014952877,81.0,greed
2024-12-02,16,913.8817869999998,57.11761168749999,227247.69999999998,,907557.837745,913.8817869999998,84771.28024672762,-1011.6372370000463,-0.0011134396046269535,80.0,greed
2024-12-03,8,3039.166,379.89575,103040.85,,910597.003745,3039.166,84703.31002176221,0.0,0.0,76.0,greed
2024-12-04,129,-592.6458390000001,-4.594153790697676,442088.59,,910004.357906,-592.6458390000001,84738.62036218814,-592.6458390000043,-0.0006508321865354993,78.0,greed
2024-12-05,23,0.0,0.0,55179.56,,910004.357906,0.0,84813.15152001622,-592.6458390000043,-0.0006508321865354993,84.0,greed
2024-12-06,254,-21886.531493,-86.16744682283463,193407.96,,888117.826413,-21886.531493,85507.55727773682,-22479.177331999992,-0.024686197340371363,72.0,greed
2024-12-07,19,1412.314654,74.33235021052631,89582.97,,889530.141067,1412.314654,85484.39833539799,-21066.862678000005,-0.0231352207303106,75.0,greed
2024-12-08,48,858.6705000000001,17.88896875,54167.32,,890388.811567,858.6705000000001,85547.72698194307,-20208.192177999998,-0.022192245411405964,79.0,greed
2024-12-10,10,541.55471,54.155471,159713.4,,890930.366277,541.55471,85573.59124545695,-19666.637467999943,-0.021597520513594093,78.0,greed
2024-12-11,171,3494.399394,20.435084175438597,1226354.52,,894424.765671,3494.399394,85524.49620034372,-16172.238073999994,-0.017760038752037022,74.0,greed
2024-12-12,1932,599151.795008,310.1199767122153,4557189.87,,1493576.5606789999,599151.795008,175629.15070714327,0.0,0.0,83.0,greed
2025-01-01,96,-9528.065345,-99.25068067708334,282582.1,,1484048.4953339999,-9528.065345,176155.44672802696,-9528.06534500001,-0.0063793618592061785,66.0,greed
2025-01-02,634,32300.205017,50.946695610410096,1363746.44,,1516348.7003509998,32300.205017,175644.09087647946,0.0,0.0,70.0,greed
2025-01-03,174,10596.108968,60.897177977011495,263824.13,,1526944.8093189998,10596.108968,160149.97603272574,0.0,0.0,74.0,greed
2025-01-04,192,-2202.6622420000003,-11.472199177083334,704445.1900000001,,1524742.1470769998,-2202.6622420000003,160156.12910314897,-2202.6622419999912,-0.0014425290479113118,73.0,greed
2025-01-05,1230,54536.829297000004,44.338885607317074,10720240.52,,1579278.9763739998,54536.829297000004,159683.0911871092,0.0,0.0,72.0,greed
2025-02-01,361,8716.519087,24.145482235457067,774674.84,,1587995.495461,8716.519087,159567.34871408716,0.0,0.0,68.0,greed
2025-02-02,1319,162854.759623,123.46835452843062,5661092.29,,1750850.2550839998,162854.759623,161673.62748478027,0.0,0.0,60.0,greed
2025-02-03,532,66914.320708,125.77879832330827,6460848.74,,1817764.575792,66914.320708,160747.91592021345,0.0,0.0,44.0,fear
2025-02-04,1076,202212.740938,187.930056633829,3867930.6,,2019977.3167299998,202212.740938,162594.634322445,0.0,0.0,72.0,greed
2025-03-01,508,6028.486793,11.867099986220472,771208.99,,2026005.8035229999,6028.486793,162425.74967821222,0.0,0.0,20.0,fear
2025-03-02,2380,348871.326269,146.58459086932774,22592901.37,,2374877.1297919997,348871.326269,175307.64905843444,0.0,0.0,26.0,fear
2025-03-03,1482,616413.032233,415.9332201302294,8244590.38,,2991290.162025,616413.032233,218700.77190069042,0.0,0.0,33.0,fear
2025-03-04,1748,-2365.961276,-1.353524757437071,8670233.15,,2988924.200749,-2365.961276,219008.2018879574,-2365.9612759999,-0.0007909501077616454,15.0,fear
2025-04-01,371,2553.537968,6.882851665768194,1826029.6199999999,,2991477.738717,2553.537968,179239.9527069972,0.0,0.0,34.0,fear
2025-04-02,2512,416876.88812,165.9541752070064,15678409.27,,3408354.6268370003,416876.88812,193572.52198267067,0.0,0.0,44.0,fear
2025-04-03,2402,182075.566585,75.80165136761032,11124247.15,,3590430.1934220004,182075.566585,191441.22904192502,0.0,0.0,25.0,fear
2025-04-04,1272,-25515.678949999998,-20.05949602987421,3835545.73,,3564914.5144720003,-25515.678949999998,193667.46414819107,-25515.67895000009,-0.007106579873561447,28.0,fear
2025-05-01,239,3187.719363,13.337737920502093,451943.57,,3568102.233835,3187.719363,193356.19051213266,-22327.95958700031,-0.006218742151819945,53.0,greed
2025-05-02,1297,56706.235562,43.721075992289904,8743231.51,,3624808.469397,56706.235562,193278.14557643593,0.0,0.0,67.0,greed
2025-05-03,1660,269328.365917,162.24600356445782,9193654.22,,3894136.835314,269328.365917,191570.15276970863,0.0,0.0,67.0,neutral
2025-05-04,360,35907.33771,99.74260475,1267564.22,,3930044.173024,35907.33771,194645.20428667977,0.0,0.0,67.0,neutral
2025-06-01,573,6064.185393,10.583220581151831,556526.99,,3936108.358417,6064.185393,197438.6082554182,0.0,0.0,67.0,neutral
2025-06-02,1703,33803.799733,19.84955944392249,2818508.87,,3969912.15815,33803.799733,199220.9702670563,0.0,0.0,67.0,neutral
2025-06-03,760,16101.125561,21.18569152763158,6765324.96,,3986013.283711,16101.125561,198720.278067958,0.0,0.0,67.0,neutral
2025-06-04,1048,47053.449272,44.89832945801527,3551252.06,,4033066.7329829996,47053.449272,190519.97114902776,0.0,0.0,67.0,neutral
2025-07-01,637,16098.227531,25.271942748822607,1313178.1,,4049164.9605139997,16098.227531,126682.56286465017,0.0,0.0,67.0,neutral
2025-07-02,1524,22450.002091,14.730972500656167,3460263.54,,4071614.9626049995,22450.002091,125677.92707809147,0.0,0.0,67.0,neutral
2025-07-03,2552,150236.061627,58.86993010462382,19854275.48,,4221851.024231999,150236.061627,125114.91732643814,0.0,0.0,67.0,neutral
2025-07-04,2814,34527.370305,12.269854408315563,14460253.14,,4256378.394536999,34527.370305,82119.46688973322,0.0,0.0,67.0,neutral
2025-08-01,1039,130117.090554,125.23300342059672,3177275.18,,4386495.485090999,130117.090554,77234.69447480245,0.0,0.0,67.0,neutral
2025-08-02,575,586.703253,1.0203534834782608,839734.97,,4387082.188343999,586.703253,75386.05502149367,0.0,0.0,67.0,neutral
2025-08-03,529,24700.773359,46.69333338185255,892083.51,,4411782.961702999,24700.773359,74379.4279712978,0.0,0.0,67.0,neutral
2025-08-04,943,34899.394798,37.00890222481442,8869391.4,,4446682.356500999,34899.394798,74687.33899510944,0.0,0.0,67.0,neutral
2025-09-01,522,46975.928902,89.99220096168582,1020733.25,,4493658.285402999,46975.928902,43642.43023314604,0.0,0.0,67.0,neutral
2025-09-02,764,150551.829492,197.05736844502616,2920919.7,,4644210.114894999,150551.829492,52167.9788678827,0.0,0.0,67.0,neutral
2025-09-03,1422,19773.457395,13.905384947257385,10419697.99,,4663983.57229,19773.457395,51382.12365333902,0.0,0.0,67.0,neutral
2025-09-04,3967,43120.444797,10.86978694151752,28556806.47,,4707104.0170869995,43120.444797,51188.41898321577,0.0,0.0,67.0,neutral
2025-10-01,819,-10116.875552,-12.352717401709402,6547449.68,,4696987.141535,-10116.875552,53073.54169278766,-10116.875551999547,-0.0021492780944025736,67.0,neutral
2025-10-02,889,63908.49465,71.88807047244094,3624958.44,,4760895.636185,63908.49465,53173.48887254666,0.0,0.0,67.0,neutral
2025-10-03,2911,-10010.027269999999,-3.438690233596702,16811790.68,,4750885.608914999,-10010.027269999999,54956.93304902156,-10010.027270000428,-0.0021025512918030342,67.0,neutral
2025-10-04,2127,158261.822261,74.40612236060178,28741953.29,,4909147.431175999,158261.822261,61315.19158022754,0.0,0.0,67.0,neutral
2025-11-01,283,2269.080536,8.017952424028268,1658098.71,,4911416.511712,2269.080536,57142.51089459896,0.0,0.0,67.0,neutral
2025-11-02,848,-6093.784817,-7.186067001179245,2797544.17,,4905322.726895,-6093.784817,58950.540647203685,-6093.78481699992,-0.0012407387568267314,67.0,neutral
2025-11-03,3286,-76880.729036,-23.3964482763238,14016952.09,,4828441.997859,-76880.729036,62194.96693112974,-82974.51385299955,-0.01689421242428424,67.0,neutral
2025-11-04,1096,126406.479081,115.33437872354014,11319327.07,,4954848.47694,126406.479081,66327.05536874426,0.0,0.0,67.0,neutral
2025-12-01,602,5742.241803,9.538607646179402,2258459.17,,4960590.718743,5742.241803,66866.97808664199,0.0,0.0,67.0,neutral
2025-12-02,1031,19848.635032,19.251828353055284,4143974.54,,4980439.353775,19848.635032,67062.1538779076,0.0,0.0,67.0,neutral
2025-12-03,3968,288105.984215,72.60735489289314,18618139.15,,5268545.33799,288105.984215,94756.41365840952,0.0,0.0,67.0,neutral
2025-12-04,2109,410419.694533,194.60393292223802,55914617.49,,5678965.032523,410419.694533,132697.46637576315,0.0,0.0,67.0,neutral
